subject,ifovrpdn1720_2017г.,ifovrpdn1720_2018г.,ifovrpdn1720_2019г.,ifovrpdn1720_2020г.,ifovrpdn0516_2005г.,ifovrpdn0516_2006г.,ifovrpdn0516_2007г.,ifovrpdn0516_2008г.,ifovrpdn0516_2009г.,ifovrpdn0516_2010г.,ifovrpdn0516_2011г.,ifovrpdn0516_2012г.,ifovrpdn0516_2013г.,ifovrpdn0516_2014г.,ifovrpdn0516_2015г.,ifovrpdn0516_2016г.,rsvrp1620_2016г.,rsvrp1620_2017г.,rsvrp1620_2018г.,rsvrp1620_2019г.,rsvrp1620_2020г.,rsvrp9815_1998г.,rsvrp9815_1999г.,rsvrp9815_2000г.,rsvrp9815_2001г.,rsvrp9815_2002г.,rsvrp9815_2003г.,rsvrp9815_2004г.,rsvrp9815_2005г.,rsvrp9815_2006г.,rsvrp9815_2007г.,rsvrp9815_2008г.,rsvrp9815_2009г.,rsvrp9815_2010г.,rsvrp9815_2011г.,rsvrp9815_2012г.,rsvrp9815_2013г.,rsvrp9815_2014г.,rsvrp9815_2015г.,ifovrp1720_2017г.,ifovrp1720_2018г.,ifovrp1720_2019г.,ifovrp1720_2020г.,ifovrp0516_1998г.,ifovrp0516_1999г.,ifovrp0516_2000г.,ifovrp0516_2001г.,ifovrp0516_2002г.,ifovrp0516_2003г.,ifovrp0516_2004г.,ifovrp0516_2005г.,ifovrp0516_2006г.,ifovrp0516_2007г.,ifovrp0516_2008г.,ifovrp0516_2009г.,ifovrp0516_2010г.,ifovrp0516_2011г.,ifovrp0516_2012г.,ifovrp0516_2013г.,ifovrp0516_2014г.,ifovrp0516_2015г.,ifovrp0516_2016г.,vrpdn1620_2016г.,vrpdn1620_2017г.,vrpdn1620_2018г.,vrpdn1620_2019г.,vrpdn1620_2020г.,vrpdn9815_1998г.,vrpdn9815_1999г.,vrpdn9815_2000г.,vrpdn9815_2001г.,vrpdn9815_2002г.,vrpdn9815_2003г.,vrpdn9815_2004г.,vrpdn9815_2005г.,vrpdn9815_2006г.,vrpdn9815_2007г.,vrpdn9815_2008г.,vrpdn9815_2009г.,vrpdn9815_2010г.,vrpdn9815_2011г.,vrpdn9815_2012г.,vrpdn9815_2013г.,vrpdn9815_2014г.,vrpdn9815_2015г.,vrp1620_2016г.,vrp1620_2017г.,vrp1620_2018г.,vrp1620_2019г.,vrp1620_2020г.,vrp9815_1998г.,vrp9815_1999г.,vrp9815_2000г.,vrp9815_2001г.,vrp9815_2002г.,vrp9815_2003г.,vrp9815_2004г.,vrp9815_2005г.,vrp9815_2006г.,vrp9815_2007г.,vrp9815_2008г.,vrp9815_2009г.,vrp9815_2010г.,vrp9815_2011г.,vrp9815_2012г.,vrp9815_2013г.,vrp9815_2014г.,vrp9815_2015г.
Самарская область,101.0,100.5,101.6,94.5,101.8,106.4,108.2,103.8,80.4,108.6,106.0,105.0,104.2,101.9,97.1,97.9,1.8,1.8,1.8,1.8,1.7,2.9982493164341117,2.7585822190689155,2.4403095929215013,2.5108087914822996,2.3603137649265222,2.388237670731147,2.342533270577139,2.2,2.2,2.1,2.1,1.8,1.8,1.8,1.9,1.9,1.9,1.9,100.8,100.2,101.4,94.1,92.8,102.3,106.2,106.8,103.9,104.8,108.7,101.7,106.4,108.1,103.8,80.4,108.5,105.9,105.0,104.2,101.9,97.0,97.8,425864.5,453013.0,509855.1,531098.4,505093.4,20439.5,32022.5,42758.9,55147,63582.9,79369.1,101362.5,124575.2,151238.8,181529.8,217089.9,181298.2,216167.6,259480.6,291701.5,326422.2,357774.7,394135.9,1364822.2,1449005.7,1625558.7,1689575.4,1599554.0,67519.9,105581.3,140407.4,180049.3,206320.2,256554.6,327118.5,401812.2,487713.5,584968.6,699295.6,583999.9,695651.2,834149.3,937434.5,1048545.8,1149147.8,1264910.3
Саратовская область,102.7,102.5,102.6,102.0,106.6,106.5,108.9,108.9,98.2,102.6,108.5,106.2,104.5,100.5,99.2,101.2,0.9,0.9,0.8,0.8,0.9,1.230744978579937,1.144376871305154,1.0961383336511596,1.1667280856161097,1.1134190525733527,1.1162192798714232,1.0858893131913314,1.0,0.9,0.9,0.9,1.0,1.0,0.9,1.0,1.0,1.0,1.0,102.2,101.7,101.8,101.0,87.7,106.2,113.1,103.1,105.4,109.8,108.4,105.6,105.6,108.2,108.4,97.8,102.1,108,105.9,104.3,100.3,99.0,100.9,282214.0,294988.0,315610.0,333074.6,358480.4,10186.4,16130.7,23315.4,31094.4,36413.6,45223,57710.3,65656.6,79127,98569.9,126085.9,128473.8,148839,171449.8,190850.1,210477.6,227132.0,251047.1,700848.6,728946.4,773838.6,809822.6,863401.1,27716.1,43799.6,63068.2,83665.7,97326.4,119909,151636.9,170930.5,204291.2,252867.2,321747.2,326370.4,376169.4,431028.0,478275.8,526178.9,566646.1,625176.9
Ульяновская область,101.8,100.9,102.9,99.8,105.6,110.5,111.0,102.3,93.2,105.8,108.8,103.1,102.6,101.0,98.5,102.2,0.5,0.5,0.4,0.4,0.5,0.6566006987192368,0.6109382264687644,0.5286189778366913,0.5377739647485817,0.5225472437529081,0.5137043892135585,0.4833824387713549,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,101.4,100.3,102.2,99.0,91.1,106.1,104.3,100,107.8,102.8,104.4,104.5,109.3,110,101.6,92.6,105.1,107.9,102.5,102.0,100.5,98.1,101.8,292335.0,299921.8,311203.3,344371.4,360112.2,10233.6,16310.6,21411.5,27453.2,32922.8,40195.3,49606.5,59804.8,76474.6,94375.6,114808,118179.9,137518.4,173890.3,188185.7,208720.5,220392.1,241633.8,366954.7,374827.9,386675.4,424995.6,440802.9,14786.5,23382.9,30415,38563.6,45677,55184.3,67501,80584.4,101950.3,124676.2,150680.3,154247.4,178235.4,223672.7,240556.1,265288.7,278808.2,304479.1
Уральский федеральный округ,102.8,105.2,100.7,95.3,110.9,108,105.7,103.4,91.9,106.8,104.4,101.0,101.8,98.7,98.5,100.0,13.2,13.800000000000004,14.399999999999999,13.900000000000002,12.499999999999996,14.020815039226633,13.65138852981632,15.05357726707934,15.629964723591996,15.283634575826676,15.446441214060147,16.003323731375854,17.099999999999998,16.5,15.200000000000005,14.200000000000001,13.6,13.600000000000003,13.900000000000002,14.299999999999995,14.000000000000002,13.699999999999998,13.799999999999999,103.0,105.2,100.7,95.2,93.5,102.8,110.1,108.9,104.2,108.4,106.7,110.2,107.5,105.5,103.4,92,106.8,104.6,101.5,102.2,99.0,98.8,100.3,792608.1,889254.4,1055243.5,1074184.5,945711.8,25102.2,41649.9,69327.3,90065.5,107831.3,134653.5,182505.2,254078.4,307373.9,350766.8,398807.4,360909.4,423495.4,521192.2,583243.9,619540.9,662531.0,737316.0,9770442.700000001,10983194.999999998,13035608.399999999,13272019.300000004,11674931.200000001,315745.6,522489.9,866133.3999999999,1120819.7999999998,1335976,1659322.1,2234752.9999999995,3091362.900000001,3720616.2,4236325.3,4815668,4360451.199999999,5118918.4,6314341.200000001,7098364.300000003,7568240.099999999,8119343.299999999,9063071.799999999
Курганская область,102.3,102.3,102.8,98.4,109.6,113.8,105.9,110.5,93.7,98.4,108.1,97.3,103.9,98.0,98.3,102.7,0.3,0.3,0.2,0.2,0.3,0.4203594396480426,0.38591980326989084,0.3251002368644051,0.3539215248507169,0.342524301415528,0.34485887369565854,0.3041368602551474,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,101.3,101.2,101.7,97.4,90.2,103.1,107.1,101.2,102,107.9,103.3,107.5,111.8,104.4,109.3,92.9,97.5,106.8,96.0,102.8,97.1,97.4,101.8,235547.8,247093.2,256618.3,285011.5,294464.0,8833,13882.1,17758.7,24429.3,29253.3,36759,42889.3,51724,71738.6,86224.4,114237.4,117058.7,129013.4,151046.4,163909.9,189502.7,194978.6,207236.0,202100.4,209985.5,215589.9,236825.8,242305.0,9466.4,14770.6,18705.2,25379.6,29940.8,37046.2,42470.6,50245.8,68434.5,81076,106223.2,107914.5,117879.5,136325.1,146045.5,167037.9,170310.3,179436.3
Свердловская область,102.2,102.5,100.5,97.4,110.5,112.3,109.8,102.7,88.5,111.6,108.9,106.9,101.8,100.0,97.2,101.9,2.8,2.8,2.7,2.7,2.7,3.244082145580939,2.936921135645039,2.712650475220032,2.7870587963282283,2.6868837701724724,2.649088497564604,2.6092869610256453,2.6,2.9,2.9,2.7,2.6,2.8,2.8,3.0,2.9,2.8,2.8,102.1,102.3,100.3,97.2,92.1,101.6,112.1,108.6,104.2,109,108.9,109.5,111.5,109.4,102.5,88.4,111.4,108.9,107.1,102.0,100.1,97.3,101.9,487246.6,522156.2,560977.3,587781.9,588270.0,15825.7,24476.2,34214.7,44119,52241.3,63865.6,82546.5,108697.2,150548.6,189763.4,213922.3,191415,243234.2,300068.8,344382.7,363261.5,383847.2,421100.7,2109619.1,2259526.0,2423689.4,2535215.0,2529780.9,73056,112407,156077,199859.1,234866.4,284576.3,364368.8,475575.5,653908.3,820792.5,923550.8,825267.4,1046600.1,1291019.1,1484879.0,1568655.2,1659783.9,1822835.0
Тюменская область,102.5,106.1,100.1,92.9,110.6,105.7,102.5,103.1,93.6,105.2,101.9,98.3,101.2,97.1,98.2,99.4,8.3,8.9,9.8,9.4,7.8,8.375363430584896,8.261397398818069,9.920451490488267,10.502336351177794,10.281430764257692,10.402814791332975,11.004727095126409,12.3,11.3,9.9,9.2,9.0,8.8,9.1,9.3,9.2,8.9,8.9,103.6,107.1,101.0,93.6,97.1,101.9,109.4,110.4,104.9,108.2,106.5,110.8,106,103.1,103.8,94.3,106,103.1,99.8,102.4,98.1,99.2,100.5,1683993.8,1930537.3,2393355.2,2393544.7,1934463.9,58587.7,98130.1,176917.9,232236.3,275622.5,341146.7,467803.8,673208.3,773076.2,831305.3,934229.6,852920,973332.6,1198186.0,1327227.1,1402915.6,1485863.5,1626160.4,6125961.8,7097070.2,8875003.7,8952460.5,7287696.1,188611.3,316194.7,570790.2,753119.2,898722.4,1117514.4,1536733.7,2215584.4,2551355.4,2758813.1,3121401.3,2870284,3301573.3,4112596.0,4625467.5,4950207.4,5295348.5,5851557.8
Челябинская область,101.9,101.4,99.7,101.5,109.1,111.3,113.9,101.7,86.0,106.1,105.3,102.3,101.4,102.6,99.3,96.8,1.8,1.8,1.7,1.6,1.7,1.9810100234127561,2.067150192083322,2.0953750645066367,1.9866480512352573,1.972795739980986,2.049679051466907,2.085172814968656,1.9,2.0,2.1,2.0,1.7,1.7,1.7,1.7,1.6,1.7,1.8,101.8,101.0,99.3,101.0,83.1,108.4,110.7,103.1,100.9,108.5,104.9,108.3,110.6,113.4,101.5,85.9,106,105.3,102.4,101.5,102.8,99.5,96.9,380623.8,405015.2,436611.1,445834.3,467537.3,12152.2,21580.9,33012.3,39216.5,47775.7,61444.7,81894.8,99159.8,127442.5,164797.5,190565.5,159901,187673.7,222664.2,241758.0,252988.8,284486.7,345597.1,1332761.4,1416613.3,1521325.4,1547518.0,1615149.2,44611.9,79117.6,120561,142461.9,172446.4,220185.2,291179.9,349957.2,446918,575643.7,664492.7,556985.3,652865.5,774401.0,841972.2999999999,882339.6,993900.6,1209242.7
Сибирский федеральный округ,102.5,102.7,101.5,97.1,105.8,107.1,108.0,104.3,96.0,104.5,105.1,102.9,102.0,101.5,98.7,100.3,9.5,9.8,9.600000000000001,9.7,9.6,12.34538977409854,11.245055521727618,11.04462931113413,10.86224172629855,10.402397871454818,10.278849279752363,10.788951951738323,9.9,10.100000000000001,10.000000000000002,9.399999999999999,9.8,10.3,9.799999999999999,9.7,9.600000000000001,9.7,9.6,102.4,102.4,101.2,96.6,92.4,104,107.5,106.9,104.1,107.5,108.8,104.9,106.2,107.3,103.8,95.8,104.5,105,103.1,102.4,102.1,98.8,100.5,404112.9,443783.8,505859.0,530177.0,529091.0,15095.1,23485.6,34893,43055.2,50622.8,61979.9,85348.1,103308.6,130346.4,160685.1,184543,181395.6,222853.7,258724.1,278948.3,298171.0,331412.9,369286.3,6975354.300000001,7653768.9,8701658.8,9090340.499999998,9026904.3,278015.39999999997,430390.50000000006,635471.7,778927.8999999999,909296.3999999999,1104197.5,1506602.2,1806739.4000000001,2260554.6999999997,2772400.7,3177169.3,3121312.5,3831126.3,4445440.699999999,4798101.9,5134467.899999999,5712688.699999999,6371103.100000001
Республика Алтай,97.4,103.9,104.4,101.2,101.7,104.1,107.1,106.3,95.6,100.4,102.0,97.9,99.5,107.5,99.4,102.3,0.1,0.1,0.1,0.1,0.1,0.0678337150348971,0.05712008137168668,0.047578315036263114,0.06274466535774068,0.06075353881984793,0.06426762199921873,0.06098907003279949,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,98.1,104.3,104.9,101.7,90.6,104.8,109,119.5,95.5,114.9,107.9,101.5,104,107.5,107,96.2,100.8,102.7,98.8,100.3,108.4,100.2,103.1,219520.8,222562.9,247496.8,259944.1,283451.4,7596.2,10817.6,13505.1,22164.4,26160.6,34042.3,42067.6,43592.3,57555.4,74633.6,91713.1,97112.1,108729.5,127150.1,145400.1,157887.4,184281.7,196639.2,47434.9,48415.2,54069.4,57064.0,62520.3,1527.6,2186.2,2737.5,4499.4,5310.6,6903.9,8516.7,8805.8,11609.4,15108.5,18701,19911.6,22393.7,26380.8,30444.6,33313.5,39191.9,42165.7
Республика Тыва,100.9,99.1,100.9,94.5,100.2,104.2,106.1,99.6,99.1,103.7,100.6,101.7,100.6,104.1,98.0,100.3,0.1,0.1,0.1,0.1,0.1,0.08696800922744566,0.07127338302708998,0.062466199843592064,0.07247556891968926,0.0783346103481766,0.07559932962239534,0.0704546321365902,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,101.9,100.0,101.8,95.4,95.3,106.1,103.1,114,103.5,105.8,105.4,99.9,103.9,106.2,100.1,99.7,104.2,100.9,102.1,101.0,104.6,98.6,101.1,182914.4,203160.1,228064.8,243389.3,251799.9,6404.6,8908.8,11749.3,17012.1,22421,26607.4,32309,38429.7,50051.7,63959.4,78381,87889.5,99999.9,108178.0,120582.9,132745.7,146906.9,150265.5,58001.1,65038.9,73681.6,79321.3,82810.7,1958.5,2727.9,3594.1,5197.2,6847.4,8121.2,9838.5,11662.5,15146.8,19384.2,23870.5,26921.9,30772.8,33398.9,37369.1,41298.7,45947.9,47289.6
Республика Хакасия,100.0,102.3,101.9,101.1,103.8,103.3,103.8,102.7,99.4,102.2,105.2,105.3,103.8,101.6,98.2,101.3,0.3,0.3,0.3,0.3,0.3,0.36229491635684635,0.3446826683193222,0.30273017319931855,0.2794741162009337,0.29084386763805214,0.26967099685971224,0.23705368116626846,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.3,100.1,102.2,101.6,100.7,91.3,99.2,107.8,103.7,96.8,103.4,103.9,103.1,102.7,103.6,102.8,99.5,102.2,105.1,105.4,104.0,101.9,98.5,101.5,386695.7,405788.7,451421.5,478914.6,500422.8,14496.9,23582.9,31333.2,36306.2,46443.7,53320.2,61336.4,77864.6,100828.4,119953.2,136023.7,152205.1,180352.1,212487.7,245293.7,265860.7,296058.1,317763.6,207742.6,218148.4,242341.1,256322.3,266799.9,8158.8,13192.3,17418.1,20041,25423.3,28969.2,33102.9,41727.5,53689.3,63722,72308.8,81019.9,96039.8,113088.1,130638.5,141850.5,158372.8,170413.1
Алтайский край,101.3,102.7,103.0,99.9,102.9,111.7,110.6,104.0,95.2,103.6,104.4,102.0,105.2,100.7,100.8,99.4,0.7,0.7,0.6,0.7,0.7,0.9487616994397147,0.8473325912234115,0.812295230753177,0.8625669264577134,0.8363524392569861,0.8260082247922589,0.8223860529432421,0.8,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.8,0.8,0.7,100.7,102.0,102.3,99.1,96.7,102.8,111.7,107.1,103.8,107.7,107.2,101.6,110.2,109.5,103.3,94.7,103.2,103.9,101.6,104.9,100.4,100.5,99.0,224525.8,231268.4,247599.3,270172.3,291156.9,8012.4,12204.8,17660.5,23509,27991.2,34295.8,44934.9,53812.4,69852,90759.9,106019.5,109088.7,124955.8,137677.2,153556.7,173763.5,186798.6,204933.1,532401.5,545303.0,579740.5,628146.1,671626.9,21365.9,32430.6,46736.8,61854.4,73107.4,88733.3,114840.5,135686.4,173810.5,223563.4,259343.1,265613.3,302900.7,332117.8,368995.2,416110.3,446023.8,487903.3
Красноярский край,103.1,103.3,100.5,94.2,104.4,105.5,106.6,104.8,98.6,105.9,105.6,105.5,102.6,100.8,97.6,101.2,2.5,2.5,2.6,2.8,2.9,3.115044444271757,3.253312877192217,3.7308820336565622,3.3387402275748483,2.642593609825046,2.5387847079159505,2.617058919378833,2.4,2.6,2.6,2.2,2.3,2.8,2.6,2.4,2.3,2.4,2.5,103.3,103.3,100.3,93.9,93.6,105.1,105.1,106.3,104,105.6,106.4,103.3,104.4,106,104.6,98.5,105.8,105.7,105.8,102.9,101.0,97.8,101.5,634610.4,687442.8,825925.0,939382.4,951613.7,22937.6,41021.4,71281,80038.8,77729,92547.5,125287.8,152389,205042.4,258394.3,260318.2,264478.7,372848.1,413172.4,416272.7,441084.9,493985.7,582345.8,1821899.9,1977016.1,2374749.9,2696158.9,2722640.0,70150.1,124516.5,214662.7,239420,230994.9,272727,365454.1,439736.9,585881.9,734154.8,737950.5,749194.8,1055525,1170827.3,1183228.0,1256934.1,1410719.9,1667041.1
Иркутская область,103.2,102.7,102.2,98.4,109.6,113.2,109.9,104.1,100.4,107.2,104.8,109.5,102.1,104.9,100.5,102.9,1.5,1.6,1.6,1.6,1.6,2.2390188179055963,2.0301431098150675,1.790401106660311,1.6767610264956971,1.603848351040093,1.5632143261381255,1.527066287163843,1.4,1.5,1.4,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.5,103.0,102.5,101.9,98.0,90.6,101,105.2,102.8,101.2,105.3,106.1,108.3,112,109.1,103.7,100.1,106.8,104.5,109.4,102.0,104.8,100.4,102.8,472533.3,527025.3,608298.6,643245.8,631591.9,18834.6,29255,39115.2,46044.3,54156.9,65468.6,84014.3,102904.3,133413.7,163588,178988.3,187688.7,224364.2,261550.4,304545.5,332700.5,379171.6,414986.5,1139206.8,1268311.7,1460512.2,1540237.8,1505151.1,50422.2,77701.2,103013.8,120240,140195.9,167927.1,213244.2,258095.5,330834.3,402654.7,438852.4,458774.9,546141,634561.4,737971.6,805197.5,916317.5,1001717.6
